//
// Copyright (c) BLINDED
// All rights reserved.
//
// This software was developed by Stanford University and the University of Cambridge Computer Laboratory 
// under National Science Foundation under Grant No. CNS-0855268,
// the University of Cambridge Computer Laboratory under EPSRC INTERNET Project EP/H040536/1 and
// by the University of Cambridge Computer Laboratory under DARPA/AFRL contract FA8750-11-C-0249 ("MRC2"), 
// as part of the DARPA MRC research programme.
//
// @NETFPGA_LICENSE_HEADER_START@
//
// Licensed to NetFPGA C.I.C. (NetFPGA) under one or more contributor
// license agreements.  See the NOTICE file distributed with this work for
// additional information regarding copyright ownership.  NetFPGA licenses this
// file to you under the NetFPGA Hardware-Software License, Version 1.0 (the
// "License"); you may not use this file except in compliance with the
// License.  You may obtain a copy of the License at:
//
//   http://www.netfpga-cic.org
//
// Unless required by applicable law or agreed to in writing, Work distributed
// under the License is distributed on an "AS IS" BASIS, WITHOUT WARRANTIES OR
// CONDITIONS OF ANY KIND, either express or implied.  See the License for the
// specific language governing permissions and limitations under the License.
//
// @NETFPGA_LICENSE_HEADER_END@
//


#note: else must be mapped to zero

#Frame Length
#155
table_tcam_add_entry lookup_len 0x0 set_len_code 0b10011010/32 => 0x00000001
table_tcam_add_entry lookup_len 0x1 set_len_code 0b10011000/31 => 0x00000001
table_tcam_add_entry lookup_len 0x2 set_len_code 0b10010000/29 => 0x00000001
table_tcam_add_entry lookup_len 0x3 set_len_code 0b10000000/28 => 0x00000001
table_tcam_add_entry lookup_len 0x4 set_len_code 0b00000000/25 => 0x00000001
table_tcam_add_entry lookup_len 0x5 set_len_code 0b10011011/32 => 0x00000001
#190
table_tcam_add_entry lookup_len 0x6 set_len_code 0b10111100/31 => 0x00000002
table_tcam_add_entry lookup_len 0x7 set_len_code 0b10111000/30 => 0x00000002
table_tcam_add_entry lookup_len 0x8 set_len_code 0b10110000/29 => 0x00000002
table_tcam_add_entry lookup_len 0x9 set_len_code 0b10100000/28 => 0x00000002
table_tcam_add_entry lookup_len 0xa set_len_code 0b10000000/27 => 0x00000002
table_tcam_add_entry lookup_len 0xb set_len_code 0b10111110/31 => 0x00000002
#380
table_tcam_add_entry lookup_len 0xc set_len_code 0b101111000/30 => 0x00000003
table_tcam_add_entry lookup_len 0xd set_len_code 0b101110000/29 => 0x00000003
table_tcam_add_entry lookup_len 0xe set_len_code 0b101100000/28 => 0x00000003
table_tcam_add_entry lookup_len 0xf set_len_code 0b101000000/27 => 0x00000003
table_tcam_add_entry lookup_len 0x10 set_len_code 0b100000000/26 => 0x00000003
table_tcam_add_entry lookup_len 0x11 set_len_code 0b000000000/24 => 0x00000003
table_tcam_add_entry lookup_len 0x12 set_len_code 0b101111100/30 => 0x00000003
#541
table_tcam_add_entry lookup_len 0x13 set_len_code 0b1000011100/32 => 0x00000004
table_tcam_add_entry lookup_len 0x14 set_len_code 0b1000011000/30 => 0x00000004
table_tcam_add_entry lookup_len 0x15 set_len_code 0b1000010000/29 => 0x00000004
table_tcam_add_entry lookup_len 0x16 set_len_code 0b1000000000/28 => 0x00000004
table_tcam_add_entry lookup_len 0x17 set_len_code 0b0000000000/23 => 0x00000004
table_tcam_add_entry lookup_len 0x18 set_len_code 0b1000011101/32 => 0x00000004


#IP Protocol
#11
table_tcam_add_entry lookup_ip_proto 0x0 set_ip_proto_code 0b1010/32 => 0x00000001
table_tcam_add_entry lookup_ip_proto 0x1 set_ip_proto_code 0b1000/31 => 0x00000001
table_tcam_add_entry lookup_ip_proto 0x2 set_ip_proto_code 0b0000/29 => 0x00000001
